SampleID,frag_tsv_file
EE88014,entries/EE88014/hg19/EE88014.hg19.frag.tsv.bgz
EE88015,entries/EE88015/hg19/EE88015.hg19.frag.tsv.bgz
EE88016,entries/EE88016/hg19/EE88016.hg19.frag.tsv.bgz
EE88017,entries/EE88017/hg19/EE88017.hg19.frag.tsv.bgz
EE88018,entries/EE88018/hg19/EE88018.hg19.frag.tsv.bgz
EE88019,entries/EE88019/hg19/EE88019.hg19.frag.tsv.bgz
EE88020,entries/EE88020/hg19/EE88020.hg19.frag.tsv.bgz
EE88021,entries/EE88021/hg19/EE88021.hg19.frag.tsv.bgz
EE88022,entries/EE88022/hg19/EE88022.hg19.frag.tsv.bgz
EE88023,entries/EE88023/hg19/EE88023.hg19.frag.tsv.bgz
EE88024,entries/EE88024/hg19/EE88024.hg19.frag.tsv.bgz
EE88025,entries/EE88025/hg19/EE88025.hg19.frag.tsv.bgz
EE88026,entries/EE88026/hg19/EE88026.hg19.frag.tsv.bgz
EE88027,entries/EE88027/hg19/EE88027.hg19.frag.tsv.bgz
EE88028,entries/EE88028/hg19/EE88028.hg19.frag.tsv.bgz
EE88029,entries/EE88029/hg19/EE88029.hg19.frag.tsv.bgz
EE88030,entries/EE88030/hg19/EE88030.hg19.frag.tsv.bgz
EE88031,entries/EE88031/hg19/EE88031.hg19.frag.tsv.bgz
EE88032,entries/EE88032/hg19/EE88032.hg19.frag.tsv.bgz
EE88033,entries/EE88033/hg19/EE88033.hg19.frag.tsv.bgz
EE88034,entries/EE88034/hg19/EE88034.hg19.frag.tsv.bgz
EE88035,entries/EE88035/hg19/EE88035.hg19.frag.tsv.bgz
EE88036,entries/EE88036/hg19/EE88036.hg19.frag.tsv.bgz
EE88037,entries/EE88037/hg19/EE88037.hg19.frag.tsv.bgz
EE88038,entries/EE88038/hg19/EE88038.hg19.frag.tsv.bgz
EE88039,entries/EE88039/hg19/EE88039.hg19.frag.tsv.bgz
EE88040,entries/EE88040/hg19/EE88040.hg19.frag.tsv.bgz
EE88041,entries/EE88041/hg19/EE88041.hg19.frag.tsv.bgz
EE88042,entries/EE88042/hg19/EE88042.hg19.frag.tsv.bgz
EE88043,entries/EE88043/hg19/EE88043.hg19.frag.tsv.bgz
EE88044,entries/EE88044/hg19/EE88044.hg19.frag.tsv.bgz
EE88045,entries/EE88045/hg19/EE88045.hg19.frag.tsv.bgz
EE88046,entries/EE88046/hg19/EE88046.hg19.frag.tsv.bgz
EE88047,entries/EE88047/hg19/EE88047.hg19.frag.tsv.bgz
EE88048,entries/EE88048/hg19/EE88048.hg19.frag.tsv.bgz
EE88049,entries/EE88049/hg19/EE88049.hg19.frag.tsv.bgz
EE88050,entries/EE88050/hg19/EE88050.hg19.frag.tsv.bgz
EE88051,entries/EE88051/hg19/EE88051.hg19.frag.tsv.bgz
EE88052,entries/EE88052/hg19/EE88052.hg19.frag.tsv.bgz
EE88053,entries/EE88053/hg19/EE88053.hg19.frag.tsv.bgz
EE88054,entries/EE88054/hg19/EE88054.hg19.frag.tsv.bgz
EE88055,entries/EE88055/hg19/EE88055.hg19.frag.tsv.bgz
EE88056,entries/EE88056/hg19/EE88056.hg19.frag.tsv.bgz
EE88057,entries/EE88057/hg19/EE88057.hg19.frag.tsv.bgz
EE88058,entries/EE88058/hg19/EE88058.hg19.frag.tsv.bgz
EE88059,entries/EE88059/hg19/EE88059.hg19.frag.tsv.bgz
EE88060,entries/EE88060/hg19/EE88060.hg19.frag.tsv.bgz
EE88061,entries/EE88061/hg19/EE88061.hg19.frag.tsv.bgz
EE88062,entries/EE88062/hg19/EE88062.hg19.frag.tsv.bgz
EE88063,entries/EE88063/hg19/EE88063.hg19.frag.tsv.bgz
EE88064,entries/EE88064/hg19/EE88064.hg19.frag.tsv.bgz
EE88065,entries/EE88065/hg19/EE88065.hg19.frag.tsv.bgz
EE88066,entries/EE88066/hg19/EE88066.hg19.frag.tsv.bgz
EE88067,entries/EE88067/hg19/EE88067.hg19.frag.tsv.bgz
EE88068,entries/EE88068/hg19/EE88068.hg19.frag.tsv.bgz
EE88069,entries/EE88069/hg19/EE88069.hg19.frag.tsv.bgz
EE88070,entries/EE88070/hg19/EE88070.hg19.frag.tsv.bgz
EE88071,entries/EE88071/hg19/EE88071.hg19.frag.tsv.bgz
EE88072,entries/EE88072/hg19/EE88072.hg19.frag.tsv.bgz
EE88073,entries/EE88073/hg19/EE88073.hg19.frag.tsv.bgz
EE88074,entries/EE88074/hg19/EE88074.hg19.frag.tsv.bgz
EE88075,entries/EE88075/hg19/EE88075.hg19.frag.tsv.bgz
EE88076,entries/EE88076/hg19/EE88076.hg19.frag.tsv.bgz
EE88077,entries/EE88077/hg19/EE88077.hg19.frag.tsv.bgz
EE88078,entries/EE88078/hg19/EE88078.hg19.frag.tsv.bgz
EE88079,entries/EE88079/hg19/EE88079.hg19.frag.tsv.bgz
EE88080,entries/EE88080/hg19/EE88080.hg19.frag.tsv.bgz
EE88081,entries/EE88081/hg19/EE88081.hg19.frag.tsv.bgz
EE88082,entries/EE88082/hg19/EE88082.hg19.frag.tsv.bgz
EE88083,entries/EE88083/hg19/EE88083.hg19.frag.tsv.bgz
EE88084,entries/EE88084/hg19/EE88084.hg19.frag.tsv.bgz
EE88085,entries/EE88085/hg19/EE88085.hg19.frag.tsv.bgz
EE88086,entries/EE88086/hg19/EE88086.hg19.frag.tsv.bgz
EE88087,entries/EE88087/hg19/EE88087.hg19.frag.tsv.bgz
EE88088,entries/EE88088/hg19/EE88088.hg19.frag.tsv.bgz
EE88089,entries/EE88089/hg19/EE88089.hg19.frag.tsv.bgz
EE88090,entries/EE88090/hg19/EE88090.hg19.frag.tsv.bgz
EE88091,entries/EE88091/hg19/EE88091.hg19.frag.tsv.bgz
EE88092,entries/EE88092/hg19/EE88092.hg19.frag.tsv.bgz
EE88093,entries/EE88093/hg19/EE88093.hg19.frag.tsv.bgz
EE88094,entries/EE88094/hg19/EE88094.hg19.frag.tsv.bgz
EE88095,entries/EE88095/hg19/EE88095.hg19.frag.tsv.bgz
EE88096,entries/EE88096/hg19/EE88096.hg19.frag.tsv.bgz
EE88097,entries/EE88097/hg19/EE88097.hg19.frag.tsv.bgz
EE88098,entries/EE88098/hg19/EE88098.hg19.frag.tsv.bgz
EE88099,entries/EE88099/hg19/EE88099.hg19.frag.tsv.bgz
EE88100,entries/EE88100/hg19/EE88100.hg19.frag.tsv.bgz
EE88101,entries/EE88101/hg19/EE88101.hg19.frag.tsv.bgz
EE88102,entries/EE88102/hg19/EE88102.hg19.frag.tsv.bgz
EE88103,entries/EE88103/hg19/EE88103.hg19.frag.tsv.bgz
EE88104,entries/EE88104/hg19/EE88104.hg19.frag.tsv.bgz
EE88105,entries/EE88105/hg19/EE88105.hg19.frag.tsv.bgz
EE88106,entries/EE88106/hg19/EE88106.hg19.frag.tsv.bgz
EE88107,entries/EE88107/hg19/EE88107.hg19.frag.tsv.bgz
EE88108,entries/EE88108/hg19/EE88108.hg19.frag.tsv.bgz
EE88109,entries/EE88109/hg19/EE88109.hg19.frag.tsv.bgz
EE88110,entries/EE88110/hg19/EE88110.hg19.frag.tsv.bgz
EE88111,entries/EE88111/hg19/EE88111.hg19.frag.tsv.bgz
EE88112,entries/EE88112/hg19/EE88112.hg19.frag.tsv.bgz
EE88113,entries/EE88113/hg19/EE88113.hg19.frag.tsv.bgz
EE88114,entries/EE88114/hg19/EE88114.hg19.frag.tsv.bgz
EE88115,entries/EE88115/hg19/EE88115.hg19.frag.tsv.bgz
EE88116,entries/EE88116/hg19/EE88116.hg19.frag.tsv.bgz
EE88117,entries/EE88117/hg19/EE88117.hg19.frag.tsv.bgz
EE88118,entries/EE88118/hg19/EE88118.hg19.frag.tsv.bgz
EE88119,entries/EE88119/hg19/EE88119.hg19.frag.tsv.bgz
EE88120,entries/EE88120/hg19/EE88120.hg19.frag.tsv.bgz
EE88121,entries/EE88121/hg19/EE88121.hg19.frag.tsv.bgz
EE88122,entries/EE88122/hg19/EE88122.hg19.frag.tsv.bgz
EE88123,entries/EE88123/hg19/EE88123.hg19.frag.tsv.bgz
EE88124,entries/EE88124/hg19/EE88124.hg19.frag.tsv.bgz
EE88125,entries/EE88125/hg19/EE88125.hg19.frag.tsv.bgz
EE88126,entries/EE88126/hg19/EE88126.hg19.frag.tsv.bgz
EE88127,entries/EE88127/hg19/EE88127.hg19.frag.tsv.bgz
EE88128,entries/EE88128/hg19/EE88128.hg19.frag.tsv.bgz
EE88129,entries/EE88129/hg19/EE88129.hg19.frag.tsv.bgz
EE88130,entries/EE88130/hg19/EE88130.hg19.frag.tsv.bgz
EE88131,entries/EE88131/hg19/EE88131.hg19.frag.tsv.bgz
EE88132,entries/EE88132/hg19/EE88132.hg19.frag.tsv.bgz
EE88133,entries/EE88133/hg19/EE88133.hg19.frag.tsv.bgz
EE88134,entries/EE88134/hg19/EE88134.hg19.frag.tsv.bgz
EE88135,entries/EE88135/hg19/EE88135.hg19.frag.tsv.bgz
EE88136,entries/EE88136/hg19/EE88136.hg19.frag.tsv.bgz
EE88137,entries/EE88137/hg19/EE88137.hg19.frag.tsv.bgz
EE88138,entries/EE88138/hg19/EE88138.hg19.frag.tsv.bgz
EE88139,entries/EE88139/hg19/EE88139.hg19.frag.tsv.bgz
EE88140,entries/EE88140/hg19/EE88140.hg19.frag.tsv.bgz
EE88141,entries/EE88141/hg19/EE88141.hg19.frag.tsv.bgz
EE88142,entries/EE88142/hg19/EE88142.hg19.frag.tsv.bgz
EE88143,entries/EE88143/hg19/EE88143.hg19.frag.tsv.bgz
EE88144,entries/EE88144/hg19/EE88144.hg19.frag.tsv.bgz
EE88145,entries/EE88145/hg19/EE88145.hg19.frag.tsv.bgz
EE88146,entries/EE88146/hg19/EE88146.hg19.frag.tsv.bgz
EE88147,entries/EE88147/hg19/EE88147.hg19.frag.tsv.bgz
EE88148,entries/EE88148/hg19/EE88148.hg19.frag.tsv.bgz
EE88149,entries/EE88149/hg19/EE88149.hg19.frag.tsv.bgz
EE88150,entries/EE88150/hg19/EE88150.hg19.frag.tsv.bgz
EE88151,entries/EE88151/hg19/EE88151.hg19.frag.tsv.bgz
EE88152,entries/EE88152/hg19/EE88152.hg19.frag.tsv.bgz
EE88153,entries/EE88153/hg19/EE88153.hg19.frag.tsv.bgz
EE88154,entries/EE88154/hg19/EE88154.hg19.frag.tsv.bgz
EE88155,entries/EE88155/hg19/EE88155.hg19.frag.tsv.bgz
EE88156,entries/EE88156/hg19/EE88156.hg19.frag.tsv.bgz
EE88157,entries/EE88157/hg19/EE88157.hg19.frag.tsv.bgz
EE88158,entries/EE88158/hg19/EE88158.hg19.frag.tsv.bgz
EE88159,entries/EE88159/hg19/EE88159.hg19.frag.tsv.bgz
EE88160,entries/EE88160/hg19/EE88160.hg19.frag.tsv.bgz
EE88161,entries/EE88161/hg19/EE88161.hg19.frag.tsv.bgz
EE88162,entries/EE88162/hg19/EE88162.hg19.frag.tsv.bgz
EE88163,entries/EE88163/hg19/EE88163.hg19.frag.tsv.bgz
EE88164,entries/EE88164/hg19/EE88164.hg19.frag.tsv.bgz
EE88165,entries/EE88165/hg19/EE88165.hg19.frag.tsv.bgz
EE88166,entries/EE88166/hg19/EE88166.hg19.frag.tsv.bgz
EE88167,entries/EE88167/hg19/EE88167.hg19.frag.tsv.bgz
EE88168,entries/EE88168/hg19/EE88168.hg19.frag.tsv.bgz
EE88169,entries/EE88169/hg19/EE88169.hg19.frag.tsv.bgz
EE88170,entries/EE88170/hg19/EE88170.hg19.frag.tsv.bgz
EE88171,entries/EE88171/hg19/EE88171.hg19.frag.tsv.bgz
EE88172,entries/EE88172/hg19/EE88172.hg19.frag.tsv.bgz
EE88173,entries/EE88173/hg19/EE88173.hg19.frag.tsv.bgz
EE88174,entries/EE88174/hg19/EE88174.hg19.frag.tsv.bgz
EE88175,entries/EE88175/hg19/EE88175.hg19.frag.tsv.bgz
EE88176,entries/EE88176/hg19/EE88176.hg19.frag.tsv.bgz
EE88177,entries/EE88177/hg19/EE88177.hg19.frag.tsv.bgz
EE88178,entries/EE88178/hg19/EE88178.hg19.frag.tsv.bgz
EE88179,entries/EE88179/hg19/EE88179.hg19.frag.tsv.bgz
EE88180,entries/EE88180/hg19/EE88180.hg19.frag.tsv.bgz
EE88181,entries/EE88181/hg19/EE88181.hg19.frag.tsv.bgz
EE88182,entries/EE88182/hg19/EE88182.hg19.frag.tsv.bgz
EE88183,entries/EE88183/hg19/EE88183.hg19.frag.tsv.bgz
EE88184,entries/EE88184/hg19/EE88184.hg19.frag.tsv.bgz
EE88185,entries/EE88185/hg19/EE88185.hg19.frag.tsv.bgz
EE88186,entries/EE88186/hg19/EE88186.hg19.frag.tsv.bgz
EE88187,entries/EE88187/hg19/EE88187.hg19.frag.tsv.bgz
EE88188,entries/EE88188/hg19/EE88188.hg19.frag.tsv.bgz
EE88189,entries/EE88189/hg19/EE88189.hg19.frag.tsv.bgz
EE88190,entries/EE88190/hg19/EE88190.hg19.frag.tsv.bgz
EE88191,entries/EE88191/hg19/EE88191.hg19.frag.tsv.bgz
EE88192,entries/EE88192/hg19/EE88192.hg19.frag.tsv.bgz
EE88193,entries/EE88193/hg19/EE88193.hg19.frag.tsv.bgz
EE88194,entries/EE88194/hg19/EE88194.hg19.frag.tsv.bgz
EE88195,entries/EE88195/hg19/EE88195.hg19.frag.tsv.bgz
EE88196,entries/EE88196/hg19/EE88196.hg19.frag.tsv.bgz
EE88197,entries/EE88197/hg19/EE88197.hg19.frag.tsv.bgz
EE88198,entries/EE88198/hg19/EE88198.hg19.frag.tsv.bgz
EE88199,entries/EE88199/hg19/EE88199.hg19.frag.tsv.bgz
EE88200,entries/EE88200/hg19/EE88200.hg19.frag.tsv.bgz
EE88201,entries/EE88201/hg19/EE88201.hg19.frag.tsv.bgz
EE88202,entries/EE88202/hg19/EE88202.hg19.frag.tsv.bgz
EE88203,entries/EE88203/hg19/EE88203.hg19.frag.tsv.bgz
EE88204,entries/EE88204/hg19/EE88204.hg19.frag.tsv.bgz
EE88205,entries/EE88205/hg19/EE88205.hg19.frag.tsv.bgz
EE88206,entries/EE88206/hg19/EE88206.hg19.frag.tsv.bgz
EE88207,entries/EE88207/hg19/EE88207.hg19.frag.tsv.bgz
EE88208,entries/EE88208/hg19/EE88208.hg19.frag.tsv.bgz
EE88209,entries/EE88209/hg19/EE88209.hg19.frag.tsv.bgz
EE88210,entries/EE88210/hg19/EE88210.hg19.frag.tsv.bgz
EE88211,entries/EE88211/hg19/EE88211.hg19.frag.tsv.bgz
EE88212,entries/EE88212/hg19/EE88212.hg19.frag.tsv.bgz
EE88213,entries/EE88213/hg19/EE88213.hg19.frag.tsv.bgz
EE88214,entries/EE88214/hg19/EE88214.hg19.frag.tsv.bgz
EE88215,entries/EE88215/hg19/EE88215.hg19.frag.tsv.bgz
EE88216,entries/EE88216/hg19/EE88216.hg19.frag.tsv.bgz
EE88217,entries/EE88217/hg19/EE88217.hg19.frag.tsv.bgz
EE88218,entries/EE88218/hg19/EE88218.hg19.frag.tsv.bgz
EE88219,entries/EE88219/hg19/EE88219.hg19.frag.tsv.bgz
EE88220,entries/EE88220/hg19/EE88220.hg19.frag.tsv.bgz
EE88221,entries/EE88221/hg19/EE88221.hg19.frag.tsv.bgz
EE88222,entries/EE88222/hg19/EE88222.hg19.frag.tsv.bgz
EE88223,entries/EE88223/hg19/EE88223.hg19.frag.tsv.bgz
EE88224,entries/EE88224/hg19/EE88224.hg19.frag.tsv.bgz
EE88225,entries/EE88225/hg19/EE88225.hg19.frag.tsv.bgz
EE88226,entries/EE88226/hg19/EE88226.hg19.frag.tsv.bgz
EE88227,entries/EE88227/hg19/EE88227.hg19.frag.tsv.bgz
EE88228,entries/EE88228/hg19/EE88228.hg19.frag.tsv.bgz
EE88229,entries/EE88229/hg19/EE88229.hg19.frag.tsv.bgz
EE88230,entries/EE88230/hg19/EE88230.hg19.frag.tsv.bgz
EE88231,entries/EE88231/hg19/EE88231.hg19.frag.tsv.bgz
EE88232,entries/EE88232/hg19/EE88232.hg19.frag.tsv.bgz
EE88233,entries/EE88233/hg19/EE88233.hg19.frag.tsv.bgz
EE88234,entries/EE88234/hg19/EE88234.hg19.frag.tsv.bgz
EE88235,entries/EE88235/hg19/EE88235.hg19.frag.tsv.bgz
EE88236,entries/EE88236/hg19/EE88236.hg19.frag.tsv.bgz
EE88237,entries/EE88237/hg19/EE88237.hg19.frag.tsv.bgz
EE88238,entries/EE88238/hg19/EE88238.hg19.frag.tsv.bgz
EE88239,entries/EE88239/hg19/EE88239.hg19.frag.tsv.bgz
EE88240,entries/EE88240/hg19/EE88240.hg19.frag.tsv.bgz
EE88241,entries/EE88241/hg19/EE88241.hg19.frag.tsv.bgz
EE88242,entries/EE88242/hg19/EE88242.hg19.frag.tsv.bgz
EE88243,entries/EE88243/hg19/EE88243.hg19.frag.tsv.bgz
EE88244,entries/EE88244/hg19/EE88244.hg19.frag.tsv.bgz
EE88245,entries/EE88245/hg19/EE88245.hg19.frag.tsv.bgz
EE88246,entries/EE88246/hg19/EE88246.hg19.frag.tsv.bgz
EE88247,entries/EE88247/hg19/EE88247.hg19.frag.tsv.bgz
EE88248,entries/EE88248/hg19/EE88248.hg19.frag.tsv.bgz
EE88249,entries/EE88249/hg19/EE88249.hg19.frag.tsv.bgz
EE88250,entries/EE88250/hg19/EE88250.hg19.frag.tsv.bgz
EE88251,entries/EE88251/hg19/EE88251.hg19.frag.tsv.bgz
EE88252,entries/EE88252/hg19/EE88252.hg19.frag.tsv.bgz
EE88253,entries/EE88253/hg19/EE88253.hg19.frag.tsv.bgz
EE88254,entries/EE88254/hg19/EE88254.hg19.frag.tsv.bgz
EE88255,entries/EE88255/hg19/EE88255.hg19.frag.tsv.bgz
EE88256,entries/EE88256/hg19/EE88256.hg19.frag.tsv.bgz
EE88257,entries/EE88257/hg19/EE88257.hg19.frag.tsv.bgz
EE88258,entries/EE88258/hg19/EE88258.hg19.frag.tsv.bgz
EE88259,entries/EE88259/hg19/EE88259.hg19.frag.tsv.bgz
EE88260,entries/EE88260/hg19/EE88260.hg19.frag.tsv.bgz
EE88261,entries/EE88261/hg19/EE88261.hg19.frag.tsv.bgz
EE88262,entries/EE88262/hg19/EE88262.hg19.frag.tsv.bgz
EE88263,entries/EE88263/hg19/EE88263.hg19.frag.tsv.bgz
EE88264,entries/EE88264/hg19/EE88264.hg19.frag.tsv.bgz
EE88265,entries/EE88265/hg19/EE88265.hg19.frag.tsv.bgz
EE88266,entries/EE88266/hg19/EE88266.hg19.frag.tsv.bgz
EE88267,entries/EE88267/hg19/EE88267.hg19.frag.tsv.bgz
EE88268,entries/EE88268/hg19/EE88268.hg19.frag.tsv.bgz
EE88269,entries/EE88269/hg19/EE88269.hg19.frag.tsv.bgz
EE88270,entries/EE88270/hg19/EE88270.hg19.frag.tsv.bgz
EE88271,entries/EE88271/hg19/EE88271.hg19.frag.tsv.bgz
EE88272,entries/EE88272/hg19/EE88272.hg19.frag.tsv.bgz
EE88273,entries/EE88273/hg19/EE88273.hg19.frag.tsv.bgz
EE88274,entries/EE88274/hg19/EE88274.hg19.frag.tsv.bgz
EE88275,entries/EE88275/hg19/EE88275.hg19.frag.tsv.bgz
EE88276,entries/EE88276/hg19/EE88276.hg19.frag.tsv.bgz
EE88277,entries/EE88277/hg19/EE88277.hg19.frag.tsv.bgz
EE88278,entries/EE88278/hg19/EE88278.hg19.frag.tsv.bgz
EE88279,entries/EE88279/hg19/EE88279.hg19.frag.tsv.bgz
EE88280,entries/EE88280/hg19/EE88280.hg19.frag.tsv.bgz
EE88281,entries/EE88281/hg19/EE88281.hg19.frag.tsv.bgz
EE88282,entries/EE88282/hg19/EE88282.hg19.frag.tsv.bgz
EE88283,entries/EE88283/hg19/EE88283.hg19.frag.tsv.bgz
EE88284,entries/EE88284/hg19/EE88284.hg19.frag.tsv.bgz
EE88285,entries/EE88285/hg19/EE88285.hg19.frag.tsv.bgz
EE88286,entries/EE88286/hg19/EE88286.hg19.frag.tsv.bgz
EE88287,entries/EE88287/hg19/EE88287.hg19.frag.tsv.bgz
EE88288,entries/EE88288/hg19/EE88288.hg19.frag.tsv.bgz
EE88289,entries/EE88289/hg19/EE88289.hg19.frag.tsv.bgz
EE88290,entries/EE88290/hg19/EE88290.hg19.frag.tsv.bgz
EE88291,entries/EE88291/hg19/EE88291.hg19.frag.tsv.bgz
EE88292,entries/EE88292/hg19/EE88292.hg19.frag.tsv.bgz
EE88293,entries/EE88293/hg19/EE88293.hg19.frag.tsv.bgz
EE88294,entries/EE88294/hg19/EE88294.hg19.frag.tsv.bgz
EE88295,entries/EE88295/hg19/EE88295.hg19.frag.tsv.bgz
EE88296,entries/EE88296/hg19/EE88296.hg19.frag.tsv.bgz
EE88297,entries/EE88297/hg19/EE88297.hg19.frag.tsv.bgz
EE88298,entries/EE88298/hg19/EE88298.hg19.frag.tsv.bgz
EE88299,entries/EE88299/hg19/EE88299.hg19.frag.tsv.bgz
EE88300,entries/EE88300/hg19/EE88300.hg19.frag.tsv.bgz
EE88301,entries/EE88301/hg19/EE88301.hg19.frag.tsv.bgz
EE88302,entries/EE88302/hg19/EE88302.hg19.frag.tsv.bgz
EE88303,entries/EE88303/hg19/EE88303.hg19.frag.tsv.bgz
EE88304,entries/EE88304/hg19/EE88304.hg19.frag.tsv.bgz
EE88305,entries/EE88305/hg19/EE88305.hg19.frag.tsv.bgz
EE88306,entries/EE88306/hg19/EE88306.hg19.frag.tsv.bgz
EE88307,entries/EE88307/hg19/EE88307.hg19.frag.tsv.bgz
EE88308,entries/EE88308/hg19/EE88308.hg19.frag.tsv.bgz
EE88309,entries/EE88309/hg19/EE88309.hg19.frag.tsv.bgz
EE88310,entries/EE88310/hg19/EE88310.hg19.frag.tsv.bgz
EE88311,entries/EE88311/hg19/EE88311.hg19.frag.tsv.bgz
EE88312,entries/EE88312/hg19/EE88312.hg19.frag.tsv.bgz
EE88313,entries/EE88313/hg19/EE88313.hg19.frag.tsv.bgz
EE88314,entries/EE88314/hg19/EE88314.hg19.frag.tsv.bgz
EE88315,entries/EE88315/hg19/EE88315.hg19.frag.tsv.bgz
EE88316,entries/EE88316/hg19/EE88316.hg19.frag.tsv.bgz
EE88317,entries/EE88317/hg19/EE88317.hg19.frag.tsv.bgz
EE88318,entries/EE88318/hg19/EE88318.hg19.frag.tsv.bgz
EE88319,entries/EE88319/hg19/EE88319.hg19.frag.tsv.bgz
EE88320,entries/EE88320/hg19/EE88320.hg19.frag.tsv.bgz
EE88321,entries/EE88321/hg19/EE88321.hg19.frag.tsv.bgz
EE88322,entries/EE88322/hg19/EE88322.hg19.frag.tsv.bgz
EE88323,entries/EE88323/hg19/EE88323.hg19.frag.tsv.bgz
EE88324,entries/EE88324/hg19/EE88324.hg19.frag.tsv.bgz
EE88325,entries/EE88325/hg19/EE88325.hg19.frag.tsv.bgz
