SampleID,path
EE87238.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87238.hg19.frag.tsv
EE87239.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87239.hg19.frag.tsv
EE87240.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87240.hg19.frag.tsv
EE87241.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87241.hg19.frag.tsv
EE87242.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87242.hg19.frag.tsv
EE87243.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87243.hg19.frag.tsv
EE87244.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87244.hg19.frag.tsv
EE87245.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87245.hg19.frag.tsv
EE87246.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87246.hg19.frag.tsv
EE87247.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87247.hg19.frag.tsv
EE87248.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87248.hg19.frag.tsv
EE87249.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87249.hg19.frag.tsv
EE87250.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87250.hg19.frag.tsv
EE87251.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87251.hg19.frag.tsv
EE87252.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87252.hg19.frag.tsv
EE87253.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87253.hg19.frag.tsv
EE87254.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87254.hg19.frag.tsv
EE87255.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87255.hg19.frag.tsv
EE87256.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87256.hg19.frag.tsv
EE87257.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87257.hg19.frag.tsv
EE87258.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87258.hg19.frag.tsv
EE87259.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87259.hg19.frag.tsv
EE87260.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87260.hg19.frag.tsv
EE87261.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87261.hg19.frag.tsv
EE87262.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87262.hg19.frag.tsv
EE87263.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87263.hg19.frag.tsv
EE87264.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87264.hg19.frag.tsv
EE87265.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87265.hg19.frag.tsv
EE87266.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87266.hg19.frag.tsv
EE87267.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87267.hg19.frag.tsv
EE87268.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87268.hg19.frag.tsv
EE87269.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87269.hg19.frag.tsv
EE87270.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87270.hg19.frag.tsv
EE87271.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87271.hg19.frag.tsv
EE87272.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87272.hg19.frag.tsv
EE87273.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87273.hg19.frag.tsv
EE87274.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87274.hg19.frag.tsv
EE87275.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87275.hg19.frag.tsv
EE87276.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87276.hg19.frag.tsv
EE87277.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87277.hg19.frag.tsv
EE87278.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87278.hg19.frag.tsv
EE87279.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87279.hg19.frag.tsv
EE87280.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87280.hg19.frag.tsv
EE87281.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87281.hg19.frag.tsv
EE87282.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87282.hg19.frag.tsv
EE87283.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87283.hg19.frag.tsv
EE87284.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87284.hg19.frag.tsv
EE87285.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87285.hg19.frag.tsv
EE87286.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87286.hg19.frag.tsv
EE87287.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87287.hg19.frag.tsv
EE87288.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87288.hg19.frag.tsv
EE87289.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87289.hg19.frag.tsv
EE87290.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87290.hg19.frag.tsv
EE87291.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87291.hg19.frag.tsv
EE87292.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87292.hg19.frag.tsv
EE87293.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87293.hg19.frag.tsv
EE87294.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87294.hg19.frag.tsv
EE87295.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87295.hg19.frag.tsv
EE87296.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87296.hg19.frag.tsv
EE87297.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87297.hg19.frag.tsv
EE87298.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87298.hg19.frag.tsv
EE87299.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87299.hg19.frag.tsv
EE87300.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87300.hg19.frag.tsv
EE87301.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87301.hg19.frag.tsv
EE87302.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87302.hg19.frag.tsv
EE87303.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87303.hg19.frag.tsv
EE87304.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87304.hg19.frag.tsv
EE87305.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87305.hg19.frag.tsv
EE87306.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87306.hg19.frag.tsv
EE87307.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87307.hg19.frag.tsv
EE87308.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87308.hg19.frag.tsv
EE87309.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87309.hg19.frag.tsv
EE87310.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87310.hg19.frag.tsv
EE87311.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87311.hg19.frag.tsv
EE87312.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87312.hg19.frag.tsv
EE87313.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87313.hg19.frag.tsv
EE87314.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87314.hg19.frag.tsv
EE87315.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87315.hg19.frag.tsv
EE87316.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87316.hg19.frag.tsv
EE87317.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87317.hg19.frag.tsv
EE87318.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87318.hg19.frag.tsv
EE87319.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87319.hg19.frag.tsv
EE87320.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87320.hg19.frag.tsv
EE87321.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87321.hg19.frag.tsv
EE87322.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87322.hg19.frag.tsv
EE87323.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87323.hg19.frag.tsv
EE87324.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87324.hg19.frag.tsv
EE87325.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87325.hg19.frag.tsv
EE87326.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87326.hg19.frag.tsv
EE87327.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87327.hg19.frag.tsv
EE87328.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87328.hg19.frag.tsv
EE87329.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87329.hg19.frag.tsv
EE87330.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87330.hg19.frag.tsv
EE87331.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87331.hg19.frag.tsv
EE87332.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87332.hg19.frag.tsv
EE87333.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87333.hg19.frag.tsv
EE87334.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87334.hg19.frag.tsv
EE87335.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87335.hg19.frag.tsv
EE87336.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87336.hg19.frag.tsv
EE87337.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87337.hg19.frag.tsv
EE87338.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87338.hg19.frag.tsv
EE87339.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87339.hg19.frag.tsv
EE87340.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87340.hg19.frag.tsv
EE87341.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87341.hg19.frag.tsv
EE87342.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87342.hg19.frag.tsv
EE87343.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87343.hg19.frag.tsv
EE87344.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87344.hg19.frag.tsv
EE87345.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87345.hg19.frag.tsv
EE87346.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87346.hg19.frag.tsv
EE87347.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87347.hg19.frag.tsv
EE87348.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87348.hg19.frag.tsv
EE87349.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87349.hg19.frag.tsv
EE87350.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87350.hg19.frag.tsv
EE87351.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87351.hg19.frag.tsv
EE87352.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87352.hg19.frag.tsv
EE87353.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87353.hg19.frag.tsv
EE87354.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87354.hg19.frag.tsv
EE87355.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87355.hg19.frag.tsv
EE87356.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87356.hg19.frag.tsv
EE87357.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87357.hg19.frag.tsv
EE87358.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87358.hg19.frag.tsv
EE87359.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87359.hg19.frag.tsv
EE87360.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87360.hg19.frag.tsv
EE87361.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87361.hg19.frag.tsv
EE87362.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87362.hg19.frag.tsv
EE87363.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87363.hg19.frag.tsv
EE87364.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87364.hg19.frag.tsv
EE87365.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87365.hg19.frag.tsv
EE87366.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87366.hg19.frag.tsv
EE87367.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87367.hg19.frag.tsv
EE87368.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87368.hg19.frag.tsv
EE87369.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87369.hg19.frag.tsv
EE87370.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87370.hg19.frag.tsv
EE87371.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87371.hg19.frag.tsv
EE87372.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87372.hg19.frag.tsv
EE87373.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87373.hg19.frag.tsv
EE87374.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87374.hg19.frag.tsv
EE87375.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87375.hg19.frag.tsv
EE87376.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87376.hg19.frag.tsv
EE87377.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87377.hg19.frag.tsv
EE87378.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87378.hg19.frag.tsv
EE87379.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87379.hg19.frag.tsv
EE87380.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87380.hg19.frag.tsv
EE87381.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87381.hg19.frag.tsv
EE87382.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87382.hg19.frag.tsv
EE87383.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87383.hg19.frag.tsv
EE87384.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87384.hg19.frag.tsv
EE87385.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87385.hg19.frag.tsv
EE87386.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87386.hg19.frag.tsv
EE87387.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87387.hg19.frag.tsv
EE87388.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87388.hg19.frag.tsv
EE87389.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87389.hg19.frag.tsv
EE87390.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87390.hg19.frag.tsv
EE87391.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87391.hg19.frag.tsv
EE87392.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87392.hg19.frag.tsv
EE87393.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87393.hg19.frag.tsv
EE87394.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87394.hg19.frag.tsv
EE87395.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87395.hg19.frag.tsv
EE87396.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87396.hg19.frag.tsv
EE87397.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87397.hg19.frag.tsv
EE87398.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87398.hg19.frag.tsv
EE87399.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87399.hg19.frag.tsv
EE87400.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87400.hg19.frag.tsv
EE87401.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87401.hg19.frag.tsv
EE87402.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87402.hg19.frag.tsv
EE87403.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87403.hg19.frag.tsv
EE87404.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87404.hg19.frag.tsv
EE87405.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87405.hg19.frag.tsv
EE87406.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87406.hg19.frag.tsv
EE87407.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87407.hg19.frag.tsv
EE87408.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87408.hg19.frag.tsv
EE87409.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87409.hg19.frag.tsv
EE87410.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87410.hg19.frag.tsv
EE87411.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87411.hg19.frag.tsv
EE87412.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87412.hg19.frag.tsv
EE87413.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87413.hg19.frag.tsv
EE87414.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87414.hg19.frag.tsv
EE87415.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87415.hg19.frag.tsv
EE87416.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87416.hg19.frag.tsv
EE87417.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87417.hg19.frag.tsv
EE87418.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87418.hg19.frag.tsv
EE87419.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87419.hg19.frag.tsv
EE87420.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87420.hg19.frag.tsv
EE87421.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87421.hg19.frag.tsv
EE87422.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87422.hg19.frag.tsv
EE87423.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87423.hg19.frag.tsv
EE87424.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87424.hg19.frag.tsv
EE87425.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87425.hg19.frag.tsv
EE87426.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87426.hg19.frag.tsv
EE87427.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87427.hg19.frag.tsv
EE87428.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87428.hg19.frag.tsv
EE87429.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87429.hg19.frag.tsv
EE87430.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87430.hg19.frag.tsv
EE87431.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87431.hg19.frag.tsv
EE87432.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87432.hg19.frag.tsv
EE87433.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87433.hg19.frag.tsv
EE87434.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87434.hg19.frag.tsv
EE87435.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87435.hg19.frag.tsv
EE87436.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87436.hg19.frag.tsv
EE87437.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87437.hg19.frag.tsv
EE87438.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87438.hg19.frag.tsv
EE87439.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87439.hg19.frag.tsv
EE87440.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87440.hg19.frag.tsv
EE87441.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87441.hg19.frag.tsv
EE87442.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87442.hg19.frag.tsv
EE87443.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87443.hg19.frag.tsv
EE87444.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87444.hg19.frag.tsv
EE87445.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87445.hg19.frag.tsv
EE87446.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87446.hg19.frag.tsv
EE87447.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87447.hg19.frag.tsv
EE87448.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87448.hg19.frag.tsv
EE87449.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87449.hg19.frag.tsv
EE87450.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87450.hg19.frag.tsv
EE87451.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87451.hg19.frag.tsv
EE87452.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87452.hg19.frag.tsv
EE87453.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87453.hg19.frag.tsv
EE87454.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87454.hg19.frag.tsv
EE87455.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87455.hg19.frag.tsv
