SampleID,path_to_bam_file
13-ZK0AAAD94NB_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/13-ZK0AAAD94NB_S7582-S7782.sorted.bam
14-ZK0AAAD95NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/14-ZK0AAAD95NB_S7583-S7783.sorted.bam
15-ZK0AAAD98NB_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/15-ZK0AAAD98NB_S7584-S7784.sorted.bam
16-ZK0AAAD99NB_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/16-ZK0AAAD99NB_S7585-S7785.sorted.bam
17-ZLAAN44NB_S7563-S7763,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/17-ZLAAN44NB_S7563-S7763.sorted.bam
18-ZLAAO10NB_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/18-ZLAAO10NB_S7564-S7764.sorted.bam
19-ZLAAO18NB_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/19-ZLAAO18NB_S7565-S7765.sorted.bam
20-ZLAAO19NB_S7566-S7766,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/20-ZLAAO19NB_S7566-S7766.sorted.bam
21-ZLABB14NB_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/21-ZLABB14NB_S7567-S7767.sorted.bam
22-ZLBE328NB_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/22-ZLBE328NB_S7575-S7775.sorted.bam
23-ZK0AAAE01NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/23-ZK0AAAE01NB_S7586-S7786.sorted.bam
24-ZK0AAAE08NB_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/24-ZK0AAAE08NB_S7587-S7787.sorted.bam
25-ZK0AAAE10NB_S7588-S7788,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/25-ZK0AAAE10NB_S7588-S7788.sorted.bam
26-ZK0AAAE15NB_S7589-S7789,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/26-ZK0AAAE15NB_S7589-S7789.sorted.bam
27-ZK0AAAE18NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/27-ZK0AAAE18NB_S7590-S7790.sorted.bam
28-ZK0AAAE23NB_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/28-ZK0AAAE23NB_S7591-S7791.sorted.bam
29-ZK0AAAE25NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/29-ZK0AAAE25NB_S7592-S7792.sorted.bam
30-ZK0AAAE31NB_S7593-S7793,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/30-ZK0AAAE31NB_S7593-S7793.sorted.bam
31-ZK0AAAE33NB_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/31-ZK0AAAE33NB_S7594-S7794.sorted.bam
32-ZK0AAAE36NB_S7595-S7795,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/32-ZK0AAAE36NB_S7595-S7795.sorted.bam
33-ZLABB18NB_S7568-S7768,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/33-ZLABB18NB_S7568-S7768.sorted.bam
34-ZLABB20NB_S7569-S7769,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/34-ZLABB20NB_S7569-S7769.sorted.bam
35-ZLABB39NB_S7570-S7770,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/35-ZLABB39NB_S7570-S7770.sorted.bam
36-ZLABB40NB_S7571-S7771,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/36-ZLABB40NB_S7571-S7771.sorted.bam
37-ZLABB52NB_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/37-ZLABB52NB_S7572-S7772.sorted.bam
38-ZLBE330NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/38-ZLBE330NB_S7576-S7776.sorted.bam
39-ZK0AAAE39NB_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/39-ZK0AAAE39NB_S7596-S7796.sorted.bam
40-ZK0AAAE50NB_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/40-ZK0AAAE50NB_S7501-S7701.sorted.bam
41-ZK0AAAE68NB_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/41-ZK0AAAE68NB_S7502-S7702.sorted.bam
42-ZK0AAAE72NB_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/42-ZK0AAAE72NB_S7503-S7703.sorted.bam
43-ZK0AAAE74NB_S7504-S7704,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/43-ZK0AAAE74NB_S7504-S7704.sorted.bam
44-ZK0AAAE75NB_S7505-S7705,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/44-ZK0AAAE75NB_S7505-S7705.sorted.bam
45-ZK0AAAE76NB_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/45-ZK0AAAE76NB_S7506-S7706.sorted.bam
46-ZK0AAAN20NB_S7507-S7707,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/46-ZK0AAAN20NB_S7507-S7707.sorted.bam
47-ZK0AAAN21NB_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch17/align/47-ZK0AAAN21NB_S7508-S7708.sorted.bam
1-ZLAAO90NB_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/1-ZLAAO90NB_S7509-S7709.sorted.bam
2-ZLAAO97NB_S7510-S7710,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/2-ZLAAO97NB_S7510-S7710.sorted.bam
3-ZLAAP44NB_S7511-S7711,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/3-ZLAAP44NB_S7511-S7711.sorted.bam
4-ZLAAS15NB_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/4-ZLAAS15NB_S7512-S7712.sorted.bam
5-ZLAAT16NB_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/5-ZLAAT16NB_S7513-S7713.sorted.bam
6-ZLAAT17NB_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/6-ZLAAT17NB_S7514-S7714.sorted.bam
7-ZK0GAAK33NB_S7521-S7721,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/7-ZK0GAAK33NB_S7521-S7721.sorted.bam
8-ZK0AAAU55NB_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/8-ZK0AAAU55NB_S7522-S7722.sorted.bam
9-ZK0AAAU56NB_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/9-ZK0AAAU56NB_S7523-S7723.sorted.bam
10-ZK0AAAU57NB_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/10-ZK0AAAU57NB_S7524-S7724.sorted.bam
11-ZK0AAAU58NB_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/11-ZK0AAAU58NB_S7525-S7725.sorted.bam
12-ZK0AAAU59NB_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/12-ZK0AAAU59NB_S7526-S7726.sorted.bam
13-ZK0AAAU60NB_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/13-ZK0AAAU60NB_S7527-S7727.sorted.bam
14-ZK0AAAU61NB_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/14-ZK0AAAU61NB_S7528-S7728.sorted.bam
15-ZK0AAAU62NB_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/15-ZK0AAAU62NB_S7529-S7729.sorted.bam
16-ZK0AAAU63NB_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch18/align/16-ZK0AAAU63NB_S7530-S7730.sorted.bam
1-ZLAAT52NB_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/1-ZLAAT52NB_S7515-S7715.sorted.bam
2-ZLAAT74NB_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/2-ZLAAT74NB_S7516-S7716.sorted.bam
3-ZLAAU29NB_S7517-S7717,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/3-ZLAAU29NB_S7517-S7717.sorted.bam
4-ZLAAV12NB_S7518-S7718,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/4-ZLAAV12NB_S7518-S7718.sorted.bam
5-ZLAAV14NB_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/5-ZLAAV14NB_S7519-S7719.sorted.bam
6-ZLAAV31NB_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/6-ZLAAV31NB_S7520-S7720.sorted.bam
7-ZK0AAAU64NB_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/7-ZK0AAAU64NB_S7531-S7731.sorted.bam
8-ZK0AAAU65NB_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/8-ZK0AAAU65NB_S7532-S7732.sorted.bam
9-ZK0AAAU66NB_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/9-ZK0AAAU66NB_S7533-S7733.sorted.bam
10-ZK0AAAU68NB_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/10-ZK0AAAU68NB_S7534-S7734.sorted.bam
11-ZK0AAAU69NB_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/11-ZK0AAAU69NB_S7535-S7735.sorted.bam
12-ZK0AAAU70NB_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/12-ZK0AAAU70NB_S7536-S7736.sorted.bam
13-ZK0AAAU72NB_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/13-ZK0AAAU72NB_S7537-S7737.sorted.bam
14-ZK0AAAU73NB_S7538-S7738,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/14-ZK0AAAU73NB_S7538-S7738.sorted.bam
15-ZK0AAAU74NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/15-ZK0AAAU74NB_S7539-S7739.sorted.bam
16-ZK0AAAU75NB_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/16-ZK0AAAU75NB_S7540-S7740.sorted.bam
1-ZLAAV33NB_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/1-ZLAAV33NB_S7541-S7741.sorted.bam
2-ZLAAP64NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/2-ZLAAP64NB_S7542-S7742.sorted.bam
3-ZLAAQ83NB_S7543-S7743,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/3-ZLAAQ83NB_S7543-S7743.sorted.bam
4-ZLAAQ89NB_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/4-ZLAAQ89NB_S7544-S7744.sorted.bam
5-ZLAAQ91NB_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/5-ZLAAQ91NB_S7545-S7745.sorted.bam
6-ZLAAR25NB_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/6-ZLAAR25NB_S7546-S7746.sorted.bam
7-ZK0GAAK38NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/7-ZK0GAAK38NB_S7550-S7750.sorted.bam
8-ZK0GAAK39NB_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/8-ZK0GAAK39NB_S7551-S7751.sorted.bam
9-ZK0GAAK40NB_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/9-ZK0GAAK40NB_S7552-S7752.sorted.bam
10-ZK0GAAK41NB_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/10-ZK0GAAK41NB_S7553-S7753.sorted.bam
11-ZK0GAAK42NB_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/11-ZK0GAAK42NB_S7554-S7754.sorted.bam
12-ZK0GAAK43NB_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/12-ZK0GAAK43NB_S7555-S7755.sorted.bam
13-ZK0CAAH77NB_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/13-ZK0CAAH77NB_S7556-S7756.sorted.bam
14-ZK0CAAH78NB_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/14-ZK0CAAH78NB_S7572-S7772.sorted.bam
15-ZK0CAAH79NB_S7573-S7773,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/15-ZK0CAAH79NB_S7573-S7773.sorted.bam
16-ZK0AAAM67NB_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/16-ZK0AAAM67NB_S7574-S7774.sorted.bam
17-ZLAAP45NB_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/17-ZLAAP45NB_S7547-S7747.sorted.bam
18-ZLAAP49NB_S7548-S7748,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/18-ZLAAP49NB_S7548-S7748.sorted.bam
19-ZLAAT54NB_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/19-ZLAAT54NB_S7557-S7757.sorted.bam
20-ZLAAT70NB_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/20-ZLAAT70NB_S7558-S7758.sorted.bam
21-ZLAAR21NB_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/21-ZLAAR21NB_S7559-S7759.sorted.bam
22-ZLAAR24NB_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/22-ZLAAR24NB_S7560-S7760.sorted.bam
23-ZK0CAAH81NB_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/23-ZK0CAAH81NB_S7575-S7775.sorted.bam
24-ZK0CAAH82NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/24-ZK0CAAH82NB_S7576-S7776.sorted.bam
25-ZK0CAAH83NB_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/25-ZK0CAAH83NB_S7577-S7777.sorted.bam
26-ZK0CAAH84NB_S7578-S7778,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/26-ZK0CAAH84NB_S7578-S7778.sorted.bam
27-ZK0CAAH85NB_S7579-S7779,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/27-ZK0CAAH85NB_S7579-S7779.sorted.bam
28-ZK0CAAH86NB_S7580-S7780,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/28-ZK0CAAH86NB_S7580-S7780.sorted.bam
29-ZK0CAAH87NB_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/29-ZK0CAAH87NB_S7581-S7781.sorted.bam
30-ZK0CAAH88NB_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/30-ZK0CAAH88NB_S7582-S7782.sorted.bam
31-ZK2AAAA83NB_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/31-ZK2AAAA83NB_S7583-S7783.sorted.bam
32-ZK2AAAA84NB_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/32-ZK2AAAA84NB_S7584-S7784.sorted.bam
33-ZLAAE30NB_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/33-ZLAAE30NB_S7561-S7761.sorted.bam
34-ZLAAE71NB_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/34-ZLAAE71NB_S7562-S7762.sorted.bam
35-ZLAAE74NB_S7563-S7763,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/35-ZLAAE74NB_S7563-S7763.sorted.bam
36-ZLAAE86NB_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/36-ZLAAE86NB_S7564-S7764.sorted.bam
37-ZLAAF81NB_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/37-ZLAAF81NB_S7565-S7765.sorted.bam
38-ZLAAO42NB_S7566-S7766,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/38-ZLAAO42NB_S7566-S7766.sorted.bam
39-ZK2AAAA85NB_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/39-ZK2AAAA85NB_S7585-S7785.sorted.bam
40-ZK2AAAA86NB_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/40-ZK2AAAA86NB_S7586-S7786.sorted.bam
41-ZK2AAAA87NB_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/41-ZK2AAAA87NB_S7587-S7787.sorted.bam
42-ZK2AAAA88NB_S7588-S7788,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/42-ZK2AAAA88NB_S7588-S7788.sorted.bam
43-ZK2AAAA89NB_S7589-S7789,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/43-ZK2AAAA89NB_S7589-S7789.sorted.bam
44-ZK2AAAA90NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/44-ZK2AAAA90NB_S7590-S7790.sorted.bam
45-ZK2AAAA91NB_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/45-ZK2AAAA91NB_S7591-S7791.sorted.bam
46-ZK0AAAM68NB_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/46-ZK0AAAM68NB_S7592-S7792.sorted.bam
47-ZK2AAAA93NB_S7593-S7793,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/47-ZK2AAAA93NB_S7593-S7793.sorted.bam
48-ZK2AAAA94NB_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/48-ZK2AAAA94NB_S7594-S7794.sorted.bam
49-ZLAAO52NB_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/49-ZLAAO52NB_S7567-S7767.sorted.bam
50-ZLAAO74NB_S7568-S7768,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/50-ZLAAO74NB_S7568-S7768.sorted.bam
51-ZLAAO76NB_S7569-S7769,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/51-ZLAAO76NB_S7569-S7769.sorted.bam
52-ZLAAO79NB_S7570-S7770,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/52-ZLAAO79NB_S7570-S7770.sorted.bam
53-ZLABC31NB_S7571-S7771,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch19/align/53-ZLABC31NB_S7571-S7771.sorted.bam
