,SampleID,path
878,59-ZMC116NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZMC116NB_S7579-S7779.final_output.tsv
879,59-ZMH010NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZMH010NB_S95048-S97048.final_output.tsv
880,59-ZMH031NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZMH031NB_S7511-S7711.final_output.tsv
881,59-ZNL04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZNL04NB_S95060-S97060.final_output.tsv
882,59-ZYCAA71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZYCAA71NB_S95012-S97012.final_output.tsv
883,59-ZYCAB06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/59-ZYCAB06NB_S95018-S97018.final_output.tsv
884,6-K0AAAA08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-K0AAAA08NB_S95006-S97006.final_output.tsv
885,6-ZK0AAAA51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAA51NB_S95043-S97043.final_output.tsv
886,6-ZK0AAAA70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAA70NB_S95007-S97007.final_output.tsv
887,6-ZK0AAAB39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAB39NB_S95073-S97073.final_output.tsv
888,6-ZK0AAAB46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAB46NB_S95078-S97078.final_output.tsv
889,6-ZK0AAAB59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAB59NB_S95038-S97038.final_output.tsv
890,6-ZK0AAAB72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAB72NB_S95070-S97070.final_output.tsv
891,6-ZK0AAAB75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAB75NB_S95010-S97010.final_output.tsv
892,6-ZK0AAAD43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAD43NB_S95062-S97062.final_output.tsv
893,6-ZK0AAAF17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAF17NB_S95038-S97038.final_output.tsv
894,6-ZK0AAAF86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAF86NB_S7506-S7706.final_output.tsv
895,6-ZK0AAAH67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAH67NB_S7506-S7706.final_output.tsv
896,6-ZK0AAAI21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAI21NB_S7506-S7706.final_output.tsv
897,6-ZK0AAAI78NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAI78NB_S7506-S7706.final_output.tsv
898,6-ZK0AAAJ07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAJ07NB_S7554-S7754.final_output.tsv
899,6-ZK0AAAK31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAK31NB_S7522-S7722.final_output.tsv
900,6-ZK0AAAL02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0AAAL02NB_S7570-S7770.final_output.tsv
901,6-ZK0CAAA38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0CAAA38NB_S95027-S97027.final_output.tsv
902,6-ZK0CAAA40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0CAAA40NB_S95029-S97029.final_output.tsv
903,6-ZK0CAAA53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0CAAA53NB_S95062-S97062.final_output.tsv
904,6-ZK0CAAA75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0CAAA75NB_S95038-S97038.final_output.tsv
905,6-ZK0DAAA25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZK0DAAA25NB_S95010-S97010.final_output.tsv
906,6-ZLAAN42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZLAAN42NB_S7506-S7706.final_output.tsv
907,6-ZLAAR25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZLAAR25NB_S7546-S7746.final_output.tsv
908,6-ZLAAV31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZLAAV31NB_S7520-S7720.final_output.tsv
909,6-ZYCAB46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/6-ZYCAB46NB_S95052-S97052.final_output.tsv
910,60-ZK0DAAA24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZK0DAAA24NB_S95080-S97080.final_output.tsv
911,60-ZK2GAAB58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZK2GAAB58NB_S7504-S7704.final_output.tsv
912,60-ZLC057NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZLC057NB_S7576-S7776.final_output.tsv
913,60-ZLC157NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZLC157NB_S7576-S7776.final_output.tsv
914,60-ZMB053NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMB053NB_S7553-S7753.final_output.tsv
915,60-ZMB115NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMB115NB_S95052-S97052.final_output.tsv
916,60-ZMB155NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMB155NB_S7582-S7782.final_output.tsv
917,60-ZMC010NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMC010NB_S95067-S97067.final_output.tsv
918,60-ZMC060NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMC060NB_S95021-S97021.final_output.tsv
919,60-ZMDGAAB65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMDGAAB65NB_S95015-S97015.final_output.tsv
920,60-ZMH032NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/60-ZMH032NB_S7512-S7712.final_output.tsv
921,61-ZK2GAAB59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZK2GAAB59NB_S7505-S7705.final_output.tsv
922,61-ZLC059NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZLC059NB_S7577-S7777.final_output.tsv
923,61-ZLC158NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZLC158NB_S7577-S7777.final_output.tsv
924,61-ZMB054NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMB054NB_S7554-S7754.final_output.tsv
925,61-ZMB116NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMB116NB_S95053-S97053.final_output.tsv
926,61-ZMB149NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMB149NB_S95028-S97028.final_output.tsv
927,61-ZMB161NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMB161NB_S7583-S7783.final_output.tsv
928,61-ZMC012NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMC012NB_S95068-S97068.final_output.tsv
929,61-ZMC061NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMC061NB_S95085-S97085.final_output.tsv
930,61-ZMH038NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZMH038NB_S7513-S7713.final_output.tsv
931,61-ZYCAA59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/61-ZYCAA59NB_S95016-S97016.final_output.tsv
932,62-ZK2GAAB60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZK2GAAB60NB_S7506-S7706.final_output.tsv
933,62-ZLC060NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZLC060NB_S7578-S7778.final_output.tsv
934,62-ZMB159NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMB159NB_S95093-S97093.final_output.tsv
935,62-ZMB170NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMB170NB_S7584-S7784.final_output.tsv
936,62-ZMC041NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMC041NB_S95019-S97019.final_output.tsv
937,62-ZMC063NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMC063NB_S95086-S97086.final_output.tsv
938,62-ZMC080NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMC080NB_S7565-S7765.final_output.tsv
939,62-ZMG026NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMG026NB_S95076-S97076.final_output.tsv
940,62-ZMH046NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZMH046NB_S7514-S7714.final_output.tsv
941,62-ZYCAA39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZYCAA39NB_S95058-S97058.final_output.tsv
942,62-ZYCAB23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/62-ZYCAB23NB_S7579-S7779.final_output.tsv
943,63-ZK0AAAV24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZK0AAAV24NB_S7507-S7707.final_output.tsv
944,63-ZLC006NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZLC006NB_S7593-S7793.final_output.tsv
945,63-ZLC061NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZLC061NB_S7579-S7779.final_output.tsv
946,63-ZMB163NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMB163NB_S95094-S97094.final_output.tsv
947,63-ZMC042NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMC042NB_S95020-S97020.final_output.tsv
948,63-ZMG070NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMG070NB_S95061-S97061.final_output.tsv
949,63-ZMG125NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMG125NB_S7571-S7771.final_output.tsv
950,63-ZMG140NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMG140NB_S95095-S97095.final_output.tsv
951,63-ZMH007NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMH007NB_S95078-S97078.final_output.tsv
952,63-ZMH051NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/63-ZMH051NB_S7515-S7715.final_output.tsv
953,64-ZK0AAAH46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZK0AAAH46NB_S7581-S7781.final_output.tsv
954,64-ZK0AAAM66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZK0AAAM66NB_S7508-S7708.final_output.tsv
955,64-ZLC008NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZLC008NB_S7594-S7794.final_output.tsv
956,64-ZLC062NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZLC062NB_S7580-S7780.final_output.tsv
957,64-ZMG091NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZMG091NB_S95062-S97062.final_output.tsv
958,64-ZMG115NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZMG115NB_S95096-S97096.final_output.tsv
959,64-ZMG149NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZMG149NB_S95096-S97096.final_output.tsv
960,64-ZMH016NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZMH016NB_S95080-S97080.final_output.tsv
961,64-ZMH058NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/64-ZMH058NB_S7516-S7716.final_output.tsv
962,65-ZK0AAAH47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/65-ZK0AAAH47NB_S7582-S7782.final_output.tsv
963,65-ZK0AAAH97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/65-ZK0AAAH97NB_S7557-S7757.final_output.tsv
964,65-ZK0AAAI56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/65-ZK0AAAI56NB_S7557-S7757.final_output.tsv
965,65-ZK0DAAF08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/65-ZK0DAAF08NB_S7509-S7709.final_output.tsv
966,66-ZK0AAAH48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/66-ZK0AAAH48NB_S7583-S7783.final_output.tsv
967,66-ZK0AAAH98NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/66-ZK0AAAH98NB_S7558-S7758.final_output.tsv
968,66-ZK0AAAI57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/66-ZK0AAAI57NB_S7558-S7758.final_output.tsv
969,66-ZK0DAAF09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/66-ZK0DAAF09NB_S7510-S7710.final_output.tsv
970,67-ZK0AAAH49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/67-ZK0AAAH49NB_S7584-S7784.final_output.tsv
971,67-ZK0AAAH99NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/67-ZK0AAAH99NB_S7559-S7759.final_output.tsv
972,67-ZK0AAAI58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/67-ZK0AAAI58NB_S7559-S7759.final_output.tsv
973,67-ZK0DAAF10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/67-ZK0DAAF10NB_S7511-S7711.final_output.tsv
974,68-ZK0AAAH50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/68-ZK0AAAH50NB_S7585-S7785.final_output.tsv
975,68-ZK0AAAI01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/68-ZK0AAAI01NB_S7560-S7760.final_output.tsv
976,68-ZK0AAAI59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/68-ZK0AAAI59NB_S7560-S7760.final_output.tsv
977,68-ZK0DAAF11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/68-ZK0DAAF11NB_S7512-S7712.final_output.tsv
978,69-ZK0AAAH51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/69-ZK0AAAH51NB_S7586-S7786.final_output.tsv
979,69-ZK0AAAI07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/69-ZK0AAAI07NB_S7561-S7761.final_output.tsv
980,69-ZK0AAAI60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/69-ZK0AAAI60NB_S7561-S7761.final_output.tsv
981,69-ZK2DAAA29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/69-ZK2DAAA29NB_S7513-S7713.final_output.tsv
982,7-K0AAAA09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-K0AAAA09NB_S95007-S97007.final_output.tsv
983,7-ZK0AAAA55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAA55NB_S95046-S97046.final_output.tsv
984,7-ZK0AAAA71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAA71NB_S95008-S97008.final_output.tsv
985,7-ZK0AAAB40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAB40NB_S95074-S97074.final_output.tsv
986,7-ZK0AAAB47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAB47NB_S95079-S97079.final_output.tsv
987,7-ZK0AAAD19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAD19NB_S95071-S97071.final_output.tsv
988,7-ZK0AAAD31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAD31NB_S95011-S97011.final_output.tsv
989,7-ZK0AAAD45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAD45NB_S95063-S97063.final_output.tsv
990,7-ZK0AAAF18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAF18NB_S95039-S97039.final_output.tsv
991,7-ZK0AAAF88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAF88NB_S7507-S7707.final_output.tsv
992,7-ZK0AAAH68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAH68NB_S7507-S7707.final_output.tsv
993,7-ZK0AAAI20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAI20NB_S7507-S7707.final_output.tsv
994,7-ZK0AAAI79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAI79NB_S7507-S7707.final_output.tsv
995,7-ZK0AAAK01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAK01NB_S7555-S7755.final_output.tsv
996,7-ZK0AAAK32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAK32NB_S7523-S7723.final_output.tsv
997,7-ZK0AAAL05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAL05NB_S7571-S7771.final_output.tsv
998,7-ZK0AAAU64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0AAAU64NB_S7531-S7731.final_output.tsv
999,7-ZK0CAAA39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0CAAA39NB_S95028-S97028.final_output.tsv
1000,7-ZK0CAAA41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0CAAA41NB_S95030-S97030.final_output.tsv
1001,7-ZK0CAAA55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0CAAA55NB_S95063-S97063.final_output.tsv
1002,7-ZK0CAAA76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0CAAA76NB_S95039-S97039.final_output.tsv
1003,7-ZK0DAAA28NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0DAAA28NB_S95011-S97011.final_output.tsv
1004,7-ZK0GAAK38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZK0GAAK38NB_S7550-S7750.final_output.tsv
1005,7-ZLAAN45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZLAAN45NB_S7507-S7707.final_output.tsv
1006,7-ZLBE109NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZLBE109NB_S95051-S97051.final_output.tsv
1007,7-ZMDCAAA35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/7-ZMDCAAA35NB_S95054-S97054.final_output.tsv
1008,70-ZK0AAAH52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/70-ZK0AAAH52NB_S7587-S7787.final_output.tsv
1009,70-ZK0AAAI08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/70-ZK0AAAI08NB_S7562-S7762.final_output.tsv
1010,70-ZK0AAAI61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/70-ZK0AAAI61NB_S7562-S7762.final_output.tsv
1011,70-ZK2DAAA30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/70-ZK2DAAA30NB_S7514-S7714.final_output.tsv
1012,71-ZK0AAAH53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/71-ZK0AAAH53NB_S7588-S7788.final_output.tsv
1013,71-ZK0AAAI09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/71-ZK0AAAI09NB_S7563-S7763.final_output.tsv
1014,71-ZK0AAAI62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/71-ZK0AAAI62NB_S7563-S7763.final_output.tsv
1015,71-ZK2DAAA34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/71-ZK2DAAA34NB_S7525-S7725.final_output.tsv
1016,72-ZK0AAAI10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/72-ZK0AAAI10NB_S7564-S7764.final_output.tsv
1017,72-ZK0AAAI63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/72-ZK0AAAI63NB_S7564-S7764.final_output.tsv
1018,72-ZK2DAAA48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/72-ZK2DAAA48NB_S7526-S7726.final_output.tsv
1019,72-ZMB068NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/72-ZMB068NB_S7555-S7755.final_output.tsv
1020,73-ZK2DAAA49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/73-ZK2DAAA49NB_S7527-S7727.final_output.tsv
1021,73-ZLC063NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/73-ZLC063NB_S7581-S7781.final_output.tsv
1022,73-ZMB062NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/73-ZMB062NB_S7575-S7775.final_output.tsv
1023,73-ZMB069NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/73-ZMB069NB_S7556-S7756.final_output.tsv
1024,74-ZK2DAAA50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/74-ZK2DAAA50NB_S7528-S7728.final_output.tsv
1025,74-ZLC064NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/74-ZLC064NB_S7582-S7782.final_output.tsv
1026,74-ZMB070NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/74-ZMB070NB_S7557-S7757.final_output.tsv
1027,74-ZMB080NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/74-ZMB080NB_S7576-S7776.final_output.tsv
1028,75-ZK2DAAA53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/75-ZK2DAAA53NB_S7529-S7729.final_output.tsv
1029,75-ZLC065NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/75-ZLC065NB_S7583-S7783.final_output.tsv
1030,75-ZMB072NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/75-ZMB072NB_S7558-S7758.final_output.tsv
1031,75-ZMG082NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/75-ZMG082NB_S7580-S7780.final_output.tsv
1032,76-ZK2DAAA54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/76-ZK2DAAA54NB_S7530-S7730.final_output.tsv
1033,76-ZLC066NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/76-ZLC066NB_S7584-S7784.final_output.tsv
1034,76-ZMB076NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/76-ZMB076NB_S7559-S7759.final_output.tsv
1035,76-ZMB201NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/76-ZMB201NB_S7585-S7785.final_output.tsv
1036,77-ZK0AAAM60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/77-ZK0AAAM60NB_S7521-S7721.final_output.tsv
